COUNT_DATE,VolumeLeg,LegDir,Street2,Location,TOTAL (Cars/Day),Lat,Lng
2011-07-01,San Carlos St,E of,Bird Av,San Carlos St - E of  Bird Av,14100,37.324729,-121.90027
2011-07-01,The Alameda,W of,Autumn St,The Alameda - W of  Autumn St,14600,37.332001,-121.900591
2011-07-01,The Alameda,W of,Cahill St,The Alameda - W of  Cahill St,14600,37.331927,-121.902366
2011-07-01,The Alameda,W of,Stockton Av,The Alameda - W of  Stockton Av,15900,37.331847,-121.904078
2011-07-01,The Alameda,W of,Int-880,The Alameda - W of  Int-880,29000,37.342582,-121.925815
2011-07-01,Alum Rock Av,E of,Hwy-101,Alum Rock Av - E of  Hwy-101,28500,37.350452,-121.860486
2011-07-01,Alum Rock Av,E of,King Rd,Alum Rock Av - E of  King Rd,28500,37.353008,-121.855122
2011-07-01,Alum Rock Av,W of,Capitol Av,Alum Rock Av - W of  Capitol Av,32500,37.362207,-121.835692
2011-07-01,Alum Rock Av,W of,White Rd,Alum Rock Av - W of  White Rd,25500,37.365652,-121.828403
2006-10-18,Aborn Rd,W of,White Rd,Aborn Rd - W of  White Rd,40744,37.313703,-121.793324
2006-10-18,San Felipe Rd,S of,White Rd,San Felipe Rd - S of  White Rd,31665,37.313595,-121.791198
2005-09-26,Pearl Av,N of,Adamo Dr,Pearl Av - N of  Adamo Dr,16244,37.263439,-121.864991
2005-10-12,Ocala Av,W of,Adrian Wy,Ocala Av - W of  Adrian Wy,15957,37.336977,-121.825934
2005-10-12,Ocala Av,E of,Adrian Wy,Ocala Av - E of  Adrian Wy,14833,37.337468,-121.825228
2006-07-10,Lewis Rd,W of,Aiello Dr,Lewis Rd - W of  Aiello Dr,6240,37.292127,-121.845695
2005-05-23,Saratoga Av,S of,Atherton Av,Saratoga Av - S of  Atherton Av,30692,37.294825,-121.98844
2005-05-23,Saratoga Av,N of,Atherton Av,Saratoga Av - N of  Atherton Av,33546,37.295224,-121.98798
2005-05-23,Atherton Av,E of,Saratoga Av,Atherton Av - E of  Saratoga Av,5021,37.294789,-121.987857
2009-03-11,Monterey Rd,N of,Bailey Rd,Monterey Rd - N of  Bailey Rd,6480,37.208591,-121.731067
2009-03-11,Monterey Rd,S of,Bailey Rd,Monterey Rd - S of  Bailey Rd,9450,37.204464,-121.726869
2008-11-03,Miller Av,N of,Bancroft Wy,Miller Av - N of  Bancroft Wy,10330,37.304099,-122.015054
2008-11-03,Miller Av,S of,Bancroft Wy,Miller Av - S of  Bancroft Wy,10030,37.303294,-122.015044
2008-05-07,Penitencia Creek Rd,W of,Bard St,Penitencia Creek Rd - W of  Bard St,6930,37.391395,-121.838561
2005-04-28,Union Av,S of,Barrett Av,Union Av - S of  Barrett Av,22730,37.255492,-121.931259
2009-01-16,Lean Av,S of,Belden Dr,Lean Av - S of  Belden Dr,7140,37.249103,-121.817463
2006-11-15,Branham Ln,W of,Kirk Rd,Branham Ln - W of  Kirk Rd,23256,37.253075,-121.903055
2006-11-15,Branham Ln,E of,Kirk Rd,Branham Ln - E of  Kirk Rd,22728,37.253362,-121.90231
2005-02-28,Bucknall Rd,E of,Quito Rd,Bucknall Rd - E of  Quito Rd,7340,37.283244,-121.99387
2005-03-03,Bucknall Rd,W of,San Tomas Rd,Bucknall Rd - W of  San Tomas Rd,5462,37.283588,-121.977202
2007-09-14,San Tomas Aquino Rd,N of,San Tomas Rd,San Tomas Aquino Rd - N of  San Tomas Rd,11560,37.297105,-121.976668
2005-11-08,Johnson Av,S of,Castle Glen Av,Johnson Av - S of  Castle Glen Av,5760,37.303231,-122.005663
2005-11-08,Johnson Av,N of,Castle Glen Av,Johnson Av - N of  Castle Glen Av,5680,37.304063,-122.005351
2010-06-03,Coleman Av,N of,Airport Bl,Coleman Av - N of  Airport Bl,33676,37.350999,-121.921182
2007-04-18,First St,S of,Component Dr,First St - S of  Component Dr,25617,37.382288,-121.924952
2007-04-18,First St,N of,Component Dr,First St - N of  Component Dr,25206,37.383255,-121.925701
2005-07-18,Palmia Dr,W of,Cottle Rd,Palmia Dr - W of  Cottle Rd,7240,37.239377,-121.804035
2005-05-19,White Rd,N of,D Amico Dr,White Rd - N of  D Amico Dr,29311,37.316285,-121.79301
2005-05-19,White Rd,S of,D Amico Dr,White Rd - S of  D Amico Dr,29152,37.315691,-121.792639
2009-05-20,King Rd,S of,Dobbin Dr,King Rd - S of  Dobbin Dr,15140,37.363615,-121.866259
2005-12-12,Meridian Av,S of,Douglas St,Meridian Av - S of  Douglas St,23214,37.321367,-121.913737
2005-12-12,Meridian Av,N of,Douglas St,Meridian Av - N of  Douglas St,21906,37.32194,-121.913741
2006-07-11,Lewis Rd,E of,Durant Av,Lewis Rd - E of  Durant Av,8130,37.295649,-121.840614
2005-06-01,Williams Rd,E of,Eden Av,Williams Rd - E of  Eden Av,8932,37.30883,-121.953941
2005-09-19,Fenian Dr,S of,Rincon Av,Fenian Dr - S of  Rincon Av,14481,37.281541,-121.976554
2005-11-15,Fenian Dr,N of,Valerie Dr,Fenian Dr - N of  Valerie Dr,14017,37.279342,-121.976337
2005-11-15,Fenian Dr,S of,Valerie Dr,Fenian Dr - S of  Valerie Dr,13535,37.278678,-121.976451
2006-02-13,Taylor St,W of,First St,Taylor St - W of  First St,16778,37.348812,-121.900781
2006-02-13,First St,N of,Taylor St,First St - N of  Taylor St,15151,37.349621,-121.900626
2006-02-13,Taylor St,E of,First St,Taylor St - E of  First St,13333,37.349262,-121.899838
2006-02-13,First St,S of,Taylor St,First St - S of  Taylor St,12964,37.348537,-121.899809
2005-09-14,Havana Dr,E of,Florida Av,Havana Dr - E of  Florida Av,5090,37.330194,-121.835818
2008-09-17,Sierra Rd,E of,Gehrig Av,Sierra Rd - E of  Gehrig Av,9930,37.396822,-121.853391
2006-01-25,Willow St,E of,Glen Eyrie Av,Willow St - E of  Glen Eyrie Av,9090,37.3043,-121.910256
2007-04-02,Willow St,W of,Glen Eyrie Av,Willow St - W of  Glen Eyrie Av,9760,37.3041,-121.910696
2005-10-11,Leigh Av,S of,Gunston Wy,Leigh Av - S of  Gunston Wy,10548,37.2545,-121.921582
2007-04-10,Palisade Dr,S of,Hellyer Av,Palisade Dr - S of  Hellyer Av,6940,37.283666,-121.814563
2007-07-17,Hellyer Av,E of,Senter Rd,Hellyer Av - E of  Senter Rd,5900,37.284592,-121.824296
2005-01-25,Park Av,N of,Hester Av,Park Av - N of  Hester Av,12730,37.330078,-121.919381
2007-06-19,Palisade Dr,N of,Hiawatha Dr,Palisade Dr - N of  Hiawatha Dr,7950,37.28168,-121.815015
2007-06-19,Palisade Dr,S of,Hiawatha Dr,Palisade Dr - S of  Hiawatha Dr,6690,37.281385,-121.814988
2006-10-04,Piedmont Rd,S of,Hostetter Rd,Piedmont Rd - S of  Hostetter Rd,12189,37.408514,-121.851688
2006-10-04,Piedmont Rd,N of,Hostetter Rd,Piedmont Rd - N of  Hostetter Rd,11646,37.408726,-121.851835
2006-08-31,Story Rd,E of,Jackson Av,Story Rd - E of  Jackson Av,26800,37.347313,-121.832168
2008-11-13,Jackson Av,N of,Mossdale Wy,Jackson Av - N of  Mossdale Wy,12450,37.376667,-121.861227
2010-06-02,Jackson Av,N of,Story Rd,Jackson Av - N of  Story Rd,20354,37.347313,-121.832954
2010-06-01,Julian St,E of,Twenty Fourth St,Julian St - E of  Twenty Fourth St,15438,37.351032,-121.871192
2008-12-08,Julian St,W of,Twentyfourth St,Julian St - W of  Twentyfourth St,15180,37.350644,-121.871987
2005-02-23,San Felipe Rd,N of,Keaton Lp,San Felipe Rd - N of  Keaton Lp,29354,37.313197,-121.790649
2010-06-02,King Rd,N of,Aborn Rd,King Rd - N of  Aborn Rd,21719,37.310688,-121.814044
2005-10-11,Prospect Rd,W of,Larkin Av,Prospect Rd - W of  Larkin Av,16430,37.293677,-122.018089
2005-10-18,Saratoga Av,S of,Latimer Av,Saratoga Av - S of  Latimer Av,34073,37.29846,-121.984297
2010-05-19,Lewis Rd,E of,Aiello Dr,Lewis Rd - E of  Aiello Dr,6574,37.29316,-121.844206
2007-03-02,Pine Av,E of,Lupton Av,Pine Av - E of  Lupton Av,10520,37.295106,-121.901138
2005-01-04,Quito Rd,N of,Mccoy Av,Quito Rd - N of  Mccoy Av,20285,37.276477,-121.994238
2008-11-21,Pine Av,E of,Newport Av,Pine Av - E of  Newport Av,8010,37.296855,-121.897083
2005-09-12,San Antonio St,E of,Oakland Av,San Antonio St - E of  Oakland Av,10744,37.352158,-121.847847
2005-09-12,San Antonio St,W of,Oakland Av,San Antonio St - W of  Oakland Av,10639,37.351838,-121.848515
2006-06-29,Winchester Bl,N of,Olin St,Winchester Bl - N of  Olin St,37430,37.320975,-121.950159
2006-03-22,Trimble Rd,E of,Orchard Pw,Trimble Rd - E of  Orchard Pw,26640,37.384543,-121.930902
2007-07-26,Palmia Dr,S of,Primrose Dr,Palmia Dr - S of  Primrose Dr,6850,37.240077,-121.806508
2006-01-10,Piedmont Rd,N of,Pinnacle Dr,Piedmont Rd - N of  Pinnacle Dr,6910,37.40314,-121.848597
2006-08-23,Story Rd,E of,Remillard Ct,Story Rd - E of  Remillard Ct,22920,37.328032,-121.860627
2006-10-12,Story Rd,W of,Remillard Ct,Story Rd - W of  Remillard Ct,23540,37.32771,-121.861158
2005-11-14,Stevens Creek Bl,W of,Richfield Dr,Stevens Creek Bl - W of  Richfield Dr,27076,37.323112,-121.984414
2008-01-23,Ruby Av,S of,Tully Rd,Ruby Av - S of  Tully Rd,7022,37.338313,-121.784936
2010-06-02,Santa Clara St,W of,Twenty Fourth St,Santa Clara St - W of  Twenty Fourth St,18894,37.346758,-121.868257
2007-02-27,Taylor St,W of,Sixth St,Taylor St - W of  Sixth St,13210,37.351408,-121.895319
2010-06-01,Santa Teresa Bl,N of,Thornwood Dr,Santa Teresa Bl - N of  Thornwood Dr,46749,37.253474,-121.858893
2006-06-08,Aborn Rd,E of,Serpa Dr,Aborn Rd - E of  Serpa Dr,43650,37.312913,-121.79871
2005-10-25,Saratoga Av,N of,Manzanita Dr,Saratoga Av - N of  Manzanita Dr,43551,37.311766,-121.977322
2010-06-02,Tully Rd,E of,King Rd,Tully Rd - E of  King Rd,43398,37.323061,-121.82487
2010-05-18,Brokaw Rd,W of,Oakland,Brokaw Rd - W of  Oakland,43256,37.382864,-121.897961
2007-07-18,Murphy Av,W of,Deluca Dr,Murphy Av - W of  Deluca Dr,42790,37.385939,-121.888402
2005-10-25,Saratoga Av,S of,Manzanita Dr,Saratoga Av - S of  Manzanita Dr,42381,37.311032,-121.977328
2010-06-03,Moorpark Av,S of,Saratoga Av,Moorpark Av - S of  Saratoga Av,42263,37.314965,-121.97648
2007-06-26,Winchester Bl,N of,Junipero Serra Fr,Winchester Bl - N of  Junipero Serra Fr,41880,37.317566,-121.950122
2007-04-16,Murphy Av,W of,Oyama Dr,Murphy Av - W of  Oyama Dr,41799,37.383513,-121.892392
2005-01-11,Bascom Av,N of,Southwest Ex,Bascom Av - N of  Southwest Ex,41558,37.298724,-121.931684
2007-04-16,Murphy Av,E of,Oyama Dr,Murphy Av - E of  Oyama Dr,41322,37.383788,-121.891941
2010-05-18,Murphy Av,W of,Lundy Av,Murphy Av - W of  Lundy Av,40853,37.386848,-121.886906
2006-06-29,Winchester Bl,S of,Olsen Dr,Winchester Bl - S of  Olsen Dr,38460,37.318773,-121.95013
2010-05-25,Camden Av,W of,Leigh Av,Camden Av - W of  Leigh Av,37423,37.261744,-121.923528
2005-03-23,Winchester Bl,N of,Walgrove Wy,Winchester Bl - N of  Walgrove Wy,36410,37.306891,-121.950011
2008-01-19,Tully Rd,E of,Tenth St,Tully Rd - E of  Tenth St,36340,37.305679,-121.850988
2006-03-07,Bascom Av,S of,Borello Dr,Bascom Av - S of  Borello Dr,36262,37.297948,-121.93167
2006-03-07,Bascom Av,N of,Borello Dr,Bascom Av - N of  Borello Dr,36243,37.298665,-121.931684
2005-01-12,Meridian Av,S of,Curci Dr,Meridian Av - S of  Curci Dr,35810,37.307627,-121.913634
2006-06-07,Coleman Av,N of,Airport Bl,Coleman Av - N of  Airport Bl,35750,37.351031,-121.921246
2010-05-26,Camden Av,S of,Michon Dr,Camden Av - S of  Michon Dr,35534,37.247373,-121.908969
2005-10-18,Saratoga Av,N of,Latimer Av,Saratoga Av - N of  Latimer Av,35337,37.298853,-121.983846
2008-01-19,Tully Rd,W of,Tenth St,Tully Rd - W of  Tenth St,34940,37.305002,-121.852016
2008-02-13,Taylor St,E of,Eighteenth St,Taylor St - E of  Eighteenth St,34860,37.357308,-121.882895
2010-05-19,Quimby Rd,E of,Capitol Ex,Quimby Rd - E of  Capitol Ex,34630,37.324046,-121.807711
2008-01-24,Senter Rd,N of,Balfour Dr,Senter Rd - N of  Balfour Dr,34623,37.300392,-121.840381
2005-01-05,Winchester Bl,S of,Neal Av,Winchester Bl - S of  Neal Av,34310,37.311245,-121.95006
2005-01-05,Winchester Bl,N of,Neal Av,Winchester Bl - N of  Neal Av,34238,37.312116,-121.950072
2005-03-23,Winchester Bl,N of,Loma Verde Dr,Winchester Bl - N of  Loma Verde Dr,34140,37.299231,-121.949928
2008-07-29,Stevens Creek Bl,E of,Harold Av,Stevens Creek Bl - E of  Harold Av,33570,37.323264,-121.961837
2008-01-24,Senter Rd,S of,Balfour Dr,Senter Rd - S of  Balfour Dr,33418,37.299822,-121.83988
2008-08-05,Stevens Creek Bl,W of,Rosewood Av,Stevens Creek Bl - W of  Rosewood Av,33000,37.323296,-121.954708
2010-05-19,Mckee Rd,W of,King Rd,Mckee Rd - W of  King Rd,32338,37.357706,-121.861276
2006-03-22,Trimble Rd,E of,Seaboard Av,Trimble Rd - E of  Seaboard Av,32330,37.379864,-121.938867
2005-04-13,Stevens Creek Bl,W of,Cypress Av,Stevens Creek Bl - W of  Cypress Av,32111,37.323272,-121.960237
2005-04-13,Stevens Creek Bl,E of,Cypress Av,Stevens Creek Bl - E of  Cypress Av,31981,37.323275,-121.959388
2005-04-05,Blossom Hill Rd,E of,Beswick Dr,Blossom Hill Rd - E of  Beswick Dr,31654,37.251394,-121.808679
2010-06-03,Coleman Av,N of,Hedding St,Coleman Av - N of  Hedding St,31504,37.346747,-121.915563
2005-05-18,Quimby Rd,W of,Gavilan Dr,Quimby Rd - W of  Gavilan Dr,31268,37.325253,-121.802377
2009-05-20,Taylor St,W of,Spring St,Taylor St - W of  Spring St,31170,37.34377,-121.908879
2005-03-15,Story Rd,E of,Lucretia Av,Story Rd - E of  Lucretia Av,30827,37.330712,-121.85665
2005-05-24,Camden Av,N of,Orchard View Dr,Camden Av - N of  Orchard View Dr,30660,37.234862,-121.903469
2005-05-18,Quimby Rd,E of,Gavilan Dr,Quimby Rd - E of  Gavilan Dr,30264,37.325378,-121.801798
2005-04-05,Blossom Hill Rd,W of,Beswick Dr,Blossom Hill Rd - W of  Beswick Dr,30246,37.251252,-121.809716
2005-04-18,Camden Av,S of,Malpas Dr,Camden Av - S of  Malpas Dr,30066,37.231876,-121.903562
2005-04-18,Camden Av,N of,Malpas Dr,Camden Av - N of  Malpas Dr,29920,37.232485,-121.903457
2006-10-18,White Rd,N of,Aborn Rd,White Rd - N of  Aborn Rd,29842,37.31454,-121.791939
2010-06-03,Saratoga Av,N of,Campbell Av,Saratoga Av - N of  Campbell Av,29017,37.292472,-121.991166
2006-08-24,Story Rd,E of,Lyndale Av,Story Rd - E of  Lyndale Av,28920,37.354502,-121.821568
2007-08-02,White Rd,S of,Peppermint Dr,White Rd - S of  Peppermint Dr,28720,37.330196,-121.798808
2005-02-23,San Felipe Rd,S of,Keaton Lp,San Felipe Rd - S of  Keaton Lp,28540,37.311823,-121.787969
2005-05-31,Camden Av,S of,Canna Ln,Camden Av - S of  Canna Ln,28117,37.231173,-121.903759
2005-05-31,Camden Av,N of,Canna Ln,Camden Av - N of  Canna Ln,28112,37.231387,-121.903674
2005-02-09,Hillsdale Av,E of,Ross Av,Hillsdale Av - E of  Ross Av,27728,37.264158,-121.915807
2005-11-14,Stevens Creek Bl,E of,Richfield Dr,Stevens Creek Bl - E of  Richfield Dr,27588,37.323117,-121.983335
2010-05-20,Moorpark Av,W of,Thornton Wy,Moorpark Av - W of  Thornton Wy,27488,37.316091,-121.939116
2005-02-17,Santa Clara St,E of,Twentyeighth St,Santa Clara St - E of  Twentyeighth St,27400,37.348842,-121.863868
2010-05-20,Taylor St,E of,Coleman Av,Taylor St - E of  Coleman Av,27267,37.34263,-121.910486
2010-06-03,Coleman Av,S of,Taylor Av,Coleman Av - S of  Taylor Av,27040,37.341674,-121.910111
2009-02-05,First St,N of,Rosemary St,First St - N of  Rosemary St,26920,37.360369,-121.90862
2010-06-01,Camden Av,S of,Blossom Hill,Camden Av - S of  Blossom Hill,26833,37.236101,-121.9035
2009-05-27,Taylor St,W of,Chestnut St,Taylor St - W of  Chestnut St,26500,37.341499,-121.912217
2006-06-21,Hillsdale Av,E of,Manda Dr,Hillsdale Av - E of  Manda Dr,26210,37.265463,-121.912679
2006-06-15,Hillsdale Av,W of,Wilcox Av,Hillsdale Av - W of  Wilcox Av,26200,37.269564,-121.898705
2006-06-19,Hillsdale Av,W of,Picadilly Dr,Hillsdale Av - W of  Picadilly Dr,25960,37.273926,-121.883884
2005-03-15,Story Rd,W of,Lucretia Av,Story Rd - W of  Lucretia Av,25918,37.329612,-121.85827
2005-03-22,Jackson Av,S of,Madden Av,Jackson Av - S of  Madden Av,25490,37.361054,-121.846037
2010-06-03,Trimble Rd,W of,First St,Trimble Rd - W of  First St,25484,37.385436,-121.928959
2006-06-19,Hillsdale Av,W of,Quinto Wy,Hillsdale Av - W of  Quinto Wy,25420,37.265211,-121.913617
2010-05-19,Snell Rd,S of,Chynoweth,Snell Rd - S of  Chynoweth,25383,37.258182,-121.830858
2005-03-22,Jackson Av,N of,Madden Av,Jackson Av - N of  Madden Av,25368,37.361378,-121.846356
2010-05-20,Hamilton Av,W of,Meridian Av,Hamilton Av - W of  Meridian Av,25336,37.294426,-121.914227
2007-08-01,White Rd,S of,Westgrove Ln,White Rd - S of  Westgrove Ln,25238,37.317429,-121.793684
2005-04-25,Meridian Av,N of,Dentwood Dr,Meridian Av - N of  Dentwood Dr,25135,37.249302,-121.89478
2008-10-01,Tasman Dr,E of,Zanker Rd,Tasman Dr - E of  Zanker Rd,24990,37.412912,-121.93538
2007-03-06,Yerba Buena Rd,E of,Edenwood Dr,Yerba Buena Rd - E of  Edenwood Dr,24890,37.297861,-121.796083
2005-02-01,King Rd,N of,Flanigan Dr,King Rd - N of  Flanigan Dr,24560,37.319421,-121.823087
2005-01-31,King Rd,N of,Biscayne Wy,King Rd - N of  Biscayne Wy,24530,37.334226,-121.837586
2005-03-14,San Carlos St,W of,Meridian Av,San Carlos St - W of  Meridian Av,24366,37.323492,-121.914161
2010-06-02,King Rd,S of,Story Rd,King Rd - S of  Story Rd,24347,37.33933,-121.842545
2005-02-17,Santa Clara St,W of,Twentyeighth St,Santa Clara St - W of  Twentyeighth St,24341,37.348553,-121.864475
2010-06-03,Hillsdale Av,W of,Vistamont Dr,Hillsdale Av - W of  Vistamont Dr,24296,37.2733,-121.88628
2007-04-12,Blossom Hill Rd,W of,Winfield Bl,Blossom Hill Rd - W of  Winfield Bl,24280,37.250413,-121.867656
2010-06-03,Silver Creek Rd,S of,Capitol Expy,Silver Creek Rd - S of  Capitol Expy,24216,37.306412,-121.810256
2006-08-31,Jackson Av,N of,Cinderella Ln,Jackson Av - N of  Cinderella Ln,24130,37.349158,-121.83468
2010-05-25,Union Av,N of,Sr-85,Union Av - N of  Sr-85,24094,37.25295,-121.931266
2005-03-14,San Carlos St,E of,Meridian Av,San Carlos St - E of  Meridian Av,23976,37.32349,-121.913398
2010-06-01,Blossom Hill Rd,E of,Santa Teresa Bl,Blossom Hill Rd - E of  Santa Teresa Bl,23964,37.250336,-121.857348
2006-03-22,Trimble Rd,W of,Junction Av,Trimble Rd - W of  Junction Av,23770,37.390743,-121.921408
2010-05-19,Ocala Av,E of,Capitol Expy,Ocala Av - E of  Capitol Expy,23743,37.34089,-121.819778
2006-10-18,Aborn Rd,E of,White Rd,Aborn Rd - E of  White Rd,23737,37.314129,-121.790492
2005-10-04,Alum Rock Av,W of,Manning Av,Alum Rock Av - W of  Manning Av,23720,37.366602,-121.826923
2009-02-19,Oakland Rd,N of,Commercial St,Oakland Rd - N of  Commercial St,23680,37.365212,-121.891788
2006-06-19,Hillsdale Av,W of,Ross Av,Hillsdale Av - W of  Ross Av,23640,37.263183,-121.917715
2009-04-28,Santa Teresa Bl,E of,Camino Verde Dr,Santa Teresa Bl - E of  Camino Verde Dr,23570,37.237003,-121.800717
2005-12-13,Meridian Av,N of,Auzerais Av,Meridian Av - N of  Auzerais Av,23387,37.321048,-121.913735
2005-12-13,Meridian Av,S of,Auzerais Av,Meridian Av - S of  Auzerais Av,23351,37.320519,-121.913733
2005-01-31,King Rd,N of,Monrovia Dr,King Rd - N of  Monrovia Dr,23190,37.312823,-121.816553
2007-07-25,White Rd,N of,Tully Rd,White Rd - N of  Tully Rd,23190,37.336286,-121.80119
2010-06-02,Aborn Rd,E of,San Felipe Rd,Aborn Rd - E of  San Felipe Rd,23179,37.314094,-121.790731
2007-04-03,San Carlos St,W of,Leigh Av,San Carlos St - W of  Leigh Av,22730,37.323427,-121.924246
2007-04-03,San Carlos St,E of,Leigh Av,San Carlos St - E of  Leigh Av,22694,37.323435,-121.92348
2008-09-16,King Rd,E of,Schulte Dr,King Rd - E of  Schulte Dr,22600,37.360229,-121.862934
2010-06-01,Hillsdale Av,W of,Meridian Av,Hillsdale Av - W of  Meridian Av,22525,37.26774,-121.905409
2009-04-02,Ocala Av,W of,Wonderama Dr,Ocala Av - W of  Wonderama Dr,22520,37.341663,-121.817631
2005-10-04,Alum Rock Av,E of,Manning Av,Alum Rock Av - E of  Manning Av,22468,37.367385,-121.826437
2005-05-03,Union Av,N of,Carlton Av,Union Av - N of  Carlton Av,22453,37.248498,-121.931283
2009-04-14,Cottle Rd,S of,Rochester Rd,Cottle Rd - S of  Rochester Rd,22290,37.249211,-121.803989
2005-01-12,Meridian Av,S of,Harmon Av,Meridian Av - S of  Harmon Av,22180,37.318639,-121.91374
2010-06-01,Santa Teresa Bl,S of,Blossom Hill,Santa Teresa Bl - S of  Blossom Hill,22066,37.249359,-121.858877
2009-05-20,Capitol Av,N of,Autumnvale Dr,Capitol Av - N of  Autumnvale Dr,21870,37.405008,-121.884827
