COUNT_DATE,VolumeLeg,LegDir,Street2,Location,TOTAL (Cars/Day),Lat,Lng
2013-08-14,Bascom Av,N of,Olive Av,Bascom Av - N of  Olive Av,28438,37.325725,-121.93197
2013-08-14,Bascom Av,N of,Olive Av,Bascom Av - N of  Olive Av,28438,37.325725,-121.93197
2013-08-13,Bascom Av,N of,Surrey Pl,Bascom Av - N of  Surrey Pl,20584,37.278174,-121.931996
2013-08-20,Bascom Av,N of,Samaritin Dr,Bascom Av - N of  Samaritin Dr,31943,37.253622,-121.952028
2013-08-06,Blossom Hill Rd,E of,Winfield Bl,Blossom Hill Rd - E of  Winfield Bl,28432,37.250405,-121.865175
2014-02-13,Blossom Hill Rd,W of,Snell Av,Blossom Hill Rd - W of  Snell Av,46276,37.251271,-121.832131
2013-08-07,Branham Ln,E of,Cherry Av,Branham Ln - E of  Cherry Av,14066,37.260941,-121.884382
2013-08-07,Branham Ln,E of,Vistapark Dr,Branham Ln - E of  Vistapark Dr,16370,37.265909,-121.845312
2013-08-15,Camden Av,N of,Kooser Rd,Camden Av - N of  Kooser Rd,24705,37.24062,-121.904181
2013-08-07,Coleman Av,N of,Asbury St,Coleman Av - N of  Asbury St,30922,37.343701,-121.91239
2014-02-13,Keyes St,W of,Eleventh St,Keyes St - W of  Eleventh St,23084,37.324563,-121.868069
2013-08-15,King Rd,N of,Barberry Ln,King Rd - N of  Barberry Ln,20870,37.313667,-121.817597
2013-08-15,Mckee Rd,E of,King Rd,Mckee Rd - E of  King Rd,26773,37.358624,-121.859936
2013-08-08,Meridian Av,S of,Douglas St,Meridian Av - S of  Douglas St,20165,37.321244,-121.913736
2013-08-21,King Rd,S of,Havana Dr,King Rd - S of  Havana Dr,20458,37.330302,-121.83375
2013-08-08,Santa Clara St,E of,First St,Santa Clara St - E of  First St,18919,37.336326,-121.890238
2013-08-15,Santa Clara St,E of,Twentieth St,Santa Clara St - E of  Twentieth St,17190,37.34534,-121.87126
2014-02-13,Santa Teresa Bl,N of,San Ignacio Av,Santa Teresa Bl - N of  San Ignacio Av,16066,37.233485,-121.787925
2013-08-14,Third St,N of,Sna Carlos St,Third St - N of  Sna Carlos St,8758,37.332917,-121.885299
2013-08-08,Stevens Creek Bl,E of,Baywood Av,Stevens Creek Bl - E of  Baywood Av,51883,37.323364,-121.945314
2014-02-13,Story Rd,E of,Leeward Dr,Story Rd - E of  Leeward Dr,26474,37.348756,-121.830034
2013-08-14,Tully Rd,E of,McLaughlin Av,Tully Rd - E of  McLaughlin Av,58274,37.315811,-121.835566
2013-08-14,Union Av,S of,Woodard Rd,Union Av - S of  Woodard Rd,21138,37.260711,-121.931369
2013-08-07,Winchester Bl,N of,Fruitdale Av,Winchester Bl - N of  Fruitdale Av,28029,37.310565,-121.950063
2015-04-16,First St,S of,San Salvador St,First St - S of  San Salvador St,3360,37.333932,-121.8889
2015-04-02,Second St,S of,Keyes St,Second St - S of  Keyes St,5054,37.320559,-121.877513
2015-04-02,Second St,N of,William St,Second St - N of  William St,5464,37.329392,-121.884091
2015-04-02,Third St,N of,Reed St,Third St - N of  Reed St,9194,37.328398,-121.881928
2015-04-02,Third St,N of,Martha St,Third St - N of  Martha St,7782,37.323826,-121.878524
2015-04-02,Humboldt St,W of,Third St,Humboldt St - W of  Third St,7539,37.31956,-121.875649
2015-04-09,Almaden Rd,N of,Malone Rd,Almaden Rd - N of  Malone Rd,9375,37.299263,-121.880504
2015-03-19,Old Almaden Rd,N of,Capitol Ex,Old Almaden Rd - N of  Capitol Ex,3122,37.27624,-121.877571
2015-04-09,Bird Av,S of,Atlanta Av,Bird Av - S of  Atlanta Av,15918,37.316029,-121.897833
2015-04-09,Bird Av,S of,Iris Gardens Ct,Bird Av - S of  Iris Gardens Ct,12455,37.312137,-121.896795
2015-04-09,Bird Av,N of,Cristina Av,Bird Av - N of  Cristina Av,11852,37.30943,-121.894049
2015-04-23,Bird Av,S of,Jansen Av,Bird Av - S of  Jansen Av,12098,37.304952,-121.888691
2015-01-22,Blaney Av,N of,Windsor Wy,Blaney Av - N of  Windsor Wy,3229,37.297946,-122.023706
2015-03-17,Chery Av,N of,Avalon Dr,Chery Av - N of  Avalon Dr,6989,37.277428,-121.891979
2015-03-19,Cherry Av,N of,Darlene Av,Cherry Av - N of  Darlene Av,6943,37.283521,-121.896123
2015-03-19,Cherry Av,N of,Stark Wy,Cherry Av - N of  Stark Wy,6111,37.267395,-121.887361
2015-02-05,Cottle Av,S of,Pine Av,Cottle Av - S of  Pine Av,3831,37.294706,-121.898365
2015-04-09,Cottle Av,S of,Pine Av,Cottle Av - S of  Pine Av,3845,37.294792,-121.89841
2015-04-19,Curtner Av,W of,Radio Av,Curtner Av - W of  Radio Av,17252,37.289103,-121.889756
2015-04-09,Curtner Av,W of,Celestine Av,Curtner Av - W of  Celestine Av,16345,37.290669,-121.885351
2015-02-05,Curtner Av,W of,Celestine Av,Curtner Av - W of  Celestine Av,16846,37.290718,-121.885213
2015-04-09,Curtner AV,E of,Radio Av,Curtner AV - E of  Radio Av,17313,37.289354,-121.889054
2015-02-05,Curtner Av,E of,Radio Av,Curtner Av - E of  Radio Av,17794,37.289377,-121.88899
2015-03-18,St Elizabeth Dr,S of,Frutdale Av,St Elizabeth Dr - S of  Frutdale Av,3069,37.31052,-121.915685
2015-03-17,Park Av,N of,Hester Av,Park Av - N of  Hester Av,13755,37.330046,-121.919341
2015-05-13,Fifteenth St,N of,Julian St,Fifteenth St - N of  Julian St,826,37.347704,-121.87978
2015-05-13,Julian St,W of,Fifteenth St,Julian St - W of  Fifteenth St,9382,37.347208,-121.879797
2015-05-13,Fifteenth St,S of,Julian St,Fifteenth St - S of  Julian St,588,37.347056,-121.879295
2015-05-13,Julian St,E of,Fifteenth St,Julian St - E of  Fifteenth St,9587,37.347489,-121.879206
2015-04-09,Lincoln Av,N of,Savaker Av,Lincoln Av - N of  Savaker Av,9361,37.318084,-121.908186
2015-04-09,Lincoln Av,N of,Lester Av,Lincoln Av - N of  Lester Av,12989,37.311413,-121.903198
2015-04-23,Lincoln Av,N of,Lester Av,Lincoln Av - N of  Lester Av,10490,37.311381,-121.903175
2015-04-09,Lincoln Av,S of,Nevada Av,Lincoln Av - S of  Nevada Av,13998,37.30137,-121.894817
2015-04-09,Lincoln Av,S of,Meredith Av,Lincoln Av - S of  Meredith Av,13725,37.306659,-121.899791
2015-04-09,Lincon Av,N of,Manor Dr,Lincon Av - N of  Manor Dr,12408,37.287941,-121.886383
2015-04-09,Meridian Av,S of,Westwood Dr,Meridian Av - S of  Westwood Dr,32737,37.305784,-121.913616
2015-02-04,Meridian Av,S of,Westwood Dr,Meridian Av - S of  Westwood Dr,33163,37.305706,-121.913615
2015-04-02,Moorpark Av,S of,Borina Dr,Moorpark Av - S of  Borina Dr,9706,37.311581,-121.990551
2015-04-02,Moorpark Av,W of,Gullo Av,Moorpark Av - W of  Gullo Av,16879,37.309505,-121.993772
2015-04-02,Moorpark Av,W of,Junipero Serra Ln,Moorpark Av - W of  Junipero Serra Ln,11305,37.315895,-121.984388
2015-03-12,Park Av,N of,Emory St,Park Av - N of  Emory St,8669,37.335337,-121.925718
2015-03-19,Park Av,W of,Sonoma St,Park Av - W of  Sonoma St,7087,37.328198,-121.897671
2015-03-19,Park Av,W of,Cleaves Av,Park Av - W of  Cleaves Av,8275,37.326209,-121.907476
2015-03-19,Race St,N of,Parkmoor Av,Race St - N of  Parkmoor Av,6828,37.316919,-121.910963
2015-03-19,River Oaks Pkwy,W of,Zanker Rd,River Oaks Pkwy - W of  Zanker Rd,5733,37.404262,-121.935267
2015-03-19,River Oaks Py,W of,Research Pl,River Oaks Py - W of  Research Pl,7373,37.403653,-121.926589
2015-01-14,Florence Av,W of,Nancy Ln,Florence Av - W of  Nancy Ln,4422,37.360972,-121.830144
2015-01-15,Florence Av,E of,Lyndale Av,Florence Av - E of  Lyndale Av,5785,37.362067,-121.827741
2015-01-15,Bowling Green Dr,E of,Alvin Av,Bowling Green Dr - E of  Alvin Av,2754,37.316694,-121.823906
2015-01-15,Alvin Av,N of,Bowling Green Dr,Alvin Av - N of  Bowling Green Dr,5514,37.316943,-121.824199
2015-01-15,Alvin Av,S of,Bowling Green Dr,Alvin Av - S of  Bowling Green Dr,4473,37.316271,-121.824111
2015-03-17,Tully Rd,E of,Alvin Av,Tully Rd - E of  Alvin Av,56344,37.320453,-121.828685
2015-01-21,Jarvis Av,N of,Blackstone Av,Jarvis Av - N of  Blackstone Av,2956,37.272149,-121.895515
2015-01-22,Blaney Av,N of,Michele Wy,Blaney Av - N of  Michele Wy,4654,37.305582,-122.023981
2015-01-21,Scott St,W of,Mayellen Av,Scott St - W of  Mayellen Av,6960,37.319674,-121.9207
2015-03-17,Tully Rd,E of,Lucretia Av,Tully Rd - E of  Lucretia Av,48908,37.313068,-121.839772
2015-03-11,Yerba Buena Av,N of,Evergreen Wy,Yerba Buena Av - N of  Evergreen Wy,2601,37.305943,-121.782983
2015-03-12,Race St,N of,Eugene Av,Race St - N of  Eugene Av,14446,37.327288,-121.911671
2015-03-15,Delta Rd,W of,Oldfiled Wy,Delta Rd - W of  Oldfiled Wy,7224,37.306716,-121.772842
2015-03-12,Bucknall Rd,E of,Maroel Dr,Bucknall Rd - E of  Maroel Dr,6124,37.283415,-121.985535
2015-03-13,Delta Rd,W of,Pinot Blanc Wy,Delta Rd - W of  Pinot Blanc Wy,3457,37.30741,-121.767456
2015-03-18,Bangor Av,E of,Bieber Dr,Bangor Av - E of  Bieber Dr,1950,37.247786,-121.813204
2015-03-13,Innovation Dr,W of,Research Pl,Innovation Dr - W of  Research Pl,1734,37.402094,-121.927194
2015-04-23,Willow St,W of,,Willow St - W of,8395,37.306956,-121.904389
2015-02-05,Iris Ct,S of,Minnesota Av,Iris Ct - S of  Minnesota Av,,37.302354,-121.898356
2011-05-11,Capitol Av,S of,Penitencia Creek Rd,Capitol Av - S of  Penitencia Creek Rd,21679,37.382873,-121.856456
2014-10-30,Capitol Av,N of,Bristol Dr,Capitol Av - N of  Bristol Dr,2600,37.347341,-121.824323
2014-10-30,Blossom Hill Rd,E of,Union Av,Blossom Hill Rd - E of  Union Av,17883,37.236159,-121.930851
2014-10-30,Blossom Hill Rd,E of,Begonia Dr,Blossom Hill Rd - E of  Begonia Dr,19492,37.236315,-121.910621
2014-10-30,Monterey Rd,S of,Barnard Av,Monterey Rd - S of  Barnard Av,32354,37.310645,-121.868185
2011-03-11,Curtner Av,E of,Lincoln Av,Curtner Av - E of  Lincoln Av,18297,37.290004,-121.887225
2011-04-26,Curtner Av,E of,Westpark Dr,Curtner Av - E of  Westpark Dr,13614,37.27738,-121.918186
2011-03-07,Curtner Av,E of,Parkwood Wy,Curtner Av - E of  Parkwood Wy,16220,37.285041,-121.901158
2011-04-26,Curtner Av,W of,New Jersey Av,Curtner Av - W of  New Jersey Av,12781,37.274093,-121.927477
2012-06-28,Tully Rd,E of,Monterey Rd,Tully Rd - E of  Monterey Rd,26361,37.303865,-121.860741
2011-04-28,Thirteenth St,N of,Julian St,Thirteenth St - N of  Julian St,6627,37.34674,-121.881586
2011-04-28,Thirteenth St,N of,Taylor St,Thirteenth St - N of  Taylor St,14053,37.355379,-121.888026
2012-06-28,Tully Rd,E of,Lucretia Av,Tully Rd - E of  Lucretia Av,42118,37.313147,-121.839649
2012-08-22,Tully Rd,E of,King Rd,Tully Rd - E of  King Rd,42443,37.32295,-121.825033
2012-04-18,Meridian Av,N of,Willow St,Meridian Av - N of  Willow St,36031,37.305527,-121.913614
2013-11-06,Winchester Bl,S of,Neal Av,Winchester Bl - S of  Neal Av,26368,37.311188,-121.950059
2013-12-04,Winchester Bl,N of,Loma Verde Dr,Winchester Bl - N of  Loma Verde Dr,27574,37.299156,-121.949927
2014-03-04,Third St,N of,San Fernando St,Third St - N of  San Fernando St,10029,37.335793,-121.887435
2014-03-04,Third St,N of,William St,Third St - N of  William St,8661,37.329737,-121.882926
2011-02-23,Seventh St,N of,Taylor St,Seventh St - N of  Taylor St,2591,37.352704,-121.894259
2011-02-23,Seventh St,N of,Empire St,Seventh St - N of  Empire St,2532,37.348209,-121.890909
2014-02-13,Branham Ln,E of,Snell Av,Branham Ln - E of  Snell Av,16091,37.26599,-121.830395
2011-02-10,Branham Ln,W of,Kingspark Dr,Branham Ln - W of  Kingspark Dr,12170,37.265994,-121.84155
2011-02-10,Branham Ln,W of,Desin Dr,Branham Ln - W of  Desin Dr,20843,37.26155,-121.882065
2014-01-15,Leigh Av,N of,Anne Wy,Leigh Av - N of  Anne Wy,6499,37.239509,-121.922714
2014-01-15,Leigh Av,S of,Anne Wy,Leigh Av - S of  Anne Wy,5646,37.238881,-121.922639
2011-02-22,King Rd,N of,Wilshire Bl,King Rd - N of  Wilshire Bl,14457,37.355512,-121.85829
2011-02-22,King Rd,S of,William St,King Rd - S of  William St,20807,37.348164,-121.851145
2010-11-16,King Rd,N of,Pala Ranch Cl,King Rd - N of  Pala Ranch Cl,19697,37.368501,-121.870501
2010-11-16,McLaughlin Av,N of,Muriel Ct,McLaughlin Av - N of  Muriel Ct,11255,37.296919,-121.81682
2015-02-05,Minnesota Av,E of,Settle Av,Minnesota Av - E of  Settle Av,11801,37.305003,-121.895016
2015-02-04,Minnesota Av,W of,Iris Ct,Minnesota Av - W of  Iris Ct,9727,37.302763,-121.899117
2015-04-09,Minnesota Av,W of,Iris Ct,Minnesota Av - W of  Iris Ct,9655,37.302725,-121.899197
2015-02-23,Minnesota Av,W of,Iris Ct,Minnesota Av - W of  Iris Ct,8695,37.302701,-121.899247
2015-04-09,Minnesota Av,E of,Blewett Av,Minnesota Av - E of  Blewett Av,10623,37.304496,-121.89585
2011-05-03,Commercial St,E of,Oakland Rd,Commercial St - E of  Oakland Rd,23000,37.364951,-121.891183
2011-02-09,Oakland Rd,S of,Bern Ct,Oakland Rd - S of  Bern Ct,19319,37.375459,-121.895005
2011-02-09,Oakland Rd,N of,Rock Av,Oakland Rd - N of  Rock Av,18177,37.394069,-121.901664
2014-09-24,Taylor St,E of,Walnut St,Taylor St - E of  Walnut St,28759,37.34352,-121.909232
2014-09-25,Taylor St,W of,Laurel St,Taylor St - W of  Laurel St,16544,37.339617,-121.914766
2014-10-30,The Alameda,N of,Taylor St,The Alameda - N of  Taylor St,27066,37.337758,-121.919479
2014-02-11,Trimble Rd,W of,First St,Trimble Rd - W of  First St,29407,37.387883,-121.924691
2014-03-05,Fourth St,N of,Jackson St,Fourth St - N of  Jackson St,7278,37.348903,-121.895779
2014-03-04,Fourth St,S of,Santa Clara St,Fourth St - S of  Santa Clara St,10794,37.337274,-121.887112
2011-05-25,San Carlos St,E of,Menker Av,San Carlos St - E of  Menker Av,27346,37.323441,-121.921573
2014-09-24,Bird Av,N of,San Carlos St,Bird Av - N of  San Carlos St,16977,37.324915,-121.900625
2014-09-25,San Carlos St,W of,Gifford Av,San Carlos St - W of  Gifford Av,11485,37.326455,-121.897326
2014-09-24,San Carlos St,E of,Almaden Bl,San Carlos St - E of  Almaden Bl,11733,37.329635,-121.890929
2011-05-25,San Carlos St,W of,Lincoln Av,San Carlos St - W of  Lincoln Av,18635,37.323595,-121.908997
2014-02-12,Tasman Dr,W of,Baypointe Pw,Tasman Dr - W of  Baypointe Pw,15329,37.410655,-121.941922
2014-02-12,Tasman Dr,E of,Vista Montana,Tasman Dr - E of  Vista Montana,13651,37.411125,-121.955725
2014-10-30,Montgomery St,S of,San Fernando St,Montgomery St - S of  San Fernando St,6760,37.328928,-121.901021
2014-09-25,Autumn St,S of,San Fernando St,Autumn St - S of  San Fernando St,5336,37.328956,-121.899988
2014-02-13,Norwood Av,E of,White Rd,Norwood Av - E of  White Rd,4851,37.328731,-121.798015
2014-11-06,The Alameda,W of,Stockton Av,The Alameda - W of  Stockton Av,17598,37.331849,-121.904025
2014-03-05,Tenth St,N of,Washington St,Tenth St - N of  Washington St,8432,37.347378,-121.886015
2011-02-09,Tenth St,S of,Commercial St,Tenth St - S of  Commercial St,13768,37.361799,-121.896766
2011-02-10,Tenth St,S of,Reed St,Tenth St - S of  Reed St,19575,37.3314,-121.874112
2014-03-20,Story Rd,E of,Remillard Ct,Story Rd - E of  Remillard Ct,27380,37.32821,-121.860358
2014-03-05,Story Rd,W of,Via Ferrari,Story Rd - W of  Via Ferrari,41439,37.334003,-121.851742
2011-03-01,Stevens Creek Bl,W of,Clover Av,Stevens Creek Bl - W of  Clover Av,47374,37.323356,-121.944728
2011-03-01,Stevens Creek Bl,W of,Henry Av,Stevens Creek Bl - W of  Henry Av,29289,37.323292,-121.955737
2011-03-08,Stevens Creek Bl,W of,Boynton Av,Stevens Creek Bl - W of  Boynton Av,29778,37.323228,-121.965783
2015-04-16,St John St,W of,First St,St John St - W of  First St,4659,37.33751,-121.891992
2015-04-16,St John St,W of,Fifth St,St John St - W of  Fifth St,2568,37.339525,-121.887752
2011-03-09,Snell Av,N of,Cauyga Dr,Snell Av - N of  Cauyga Dr,4421,37.231671,-121.830527
2011-03-10,Snell Av,N of,Juneberry Ct,Snell Av - N of  Juneberry Ct,17765,37.272095,-121.836807
2011-03-10,Snel Av,S of,Obert Dr,Snel Av - S of  Obert Dr,30449,37.261469,-121.830912
2014-03-20,Seventh St,N of,William St,Seventh St - N of  William St,6551,37.331797,-121.878682
2011-03-01,Seventh St,N of,Bestor St,Seventh St - N of  Bestor St,23196,37.325891,-121.870013
2015-04-16,Second St,S of,San Fernando St,Second St - S of  San Fernando St,5593,37.334556,-121.887942
2014-03-05,Second St,S of,Santa Clara St,Second St - S of  Santa Clara St,5589,37.336408,-121.889316
2014-03-05,First St,N of,Santa Clara St,First St - N of  Santa Clara St,3549,37.336442,-121.890768
2014-10-30,Montgomery St,S of,Santa Clara St,Montgomery St - S of  Santa Clara St,4481,37.331538,-121.901214
2011-02-24,Prospect Rd,E of,Clarkspur Ln,Prospect Rd - E of  Clarkspur Ln,14725,37.293767,-122.02025
2011-02-24,Prospect Rd,E of,Johnson Rd,Prospect Rd - E of  Johnson Rd,17653,37.293289,-122.006881
2011-04-21,Moorpark Av,E of,,Moorpark Av - E of,11860,37.316076,-121.958578
2011-04-21,Moorpark Av,E of,,Moorpark Av - E of,10264,37.315887,-121.9865
2014-04-30,Baywood Av,S of,Moorpark Av,Baywood Av - S of  Moorpark Av,1825,37.315567,-121.945705
2011-04-30,Moorpark Av,E of,Baywood Av,Moorpark Av - E of  Baywood Av,28193,37.316056,-121.945312
2014-03-05,First St,N of,San Salvador St,First St - N of  San Salvador St,4202,37.330295,-121.886192
2011-05-03,Component Dr,E of,First St,Component Dr - E of  First St,2334,37.383121,-121.924842
2014-03-04,Matrix Bl,W of,First St,Matrix Bl - W of  First St,8294,37.371157,-121.916977
2014-09-25,Market St,S of,Balbach St,Market St - S of  Balbach St,16026,37.328788,-121.885873
2013-01-17,Julian St,W of,Ninth St,Julian St - W of  Ninth St,8365,37.344427,-121.885656
2013-01-17,Julian St,E of,Ninth St,Julian St - E of  Ninth St,8645,37.344742,-121.884992
2013-01-17,Ninth St,N of,Julian St,Ninth St - N of  Julian St,1064,37.344904,-121.885597
2013-01-17,Ninth St,S of,Julian St,Ninth St - S of  Julian St,965,37.344305,-121.88515
2014-03-05,Hillsdale Av,W of,Ross Av,Hillsdale Av - W of  Ross Av,20175,37.262893,-121.91837
2014-09-24,Hedding St,E of,Fifteenth St,Hedding St - E of  Fifteenth St,14160,37.360295,-121.888819
2009-07-09,San Antonio St,E of,Thirtyfourth St,San Antonio St - E of  Thirtyfourth St,7314,37.348961,-121.854572
2011-01-19,Eleventh St,S of,San Carlos St,Eleventh St - S of  San Carlos St,14787,37.336292,-121.876332
2011-08-03,Curtner Av,W of,Almaden Rd,Curtner Av - W of  Almaden Rd,26806,37.292237,-121.880738
2015-04-08,Iris Ct,S of,Minnesota Av,Iris Ct - S of  Minnesota Av,736,37.302435,-121.898416
2009-06-29,Bascom Av,S of,Dry Creek Rd,Bascom Av - S of  Dry Creek Rd,25269,37.279604,-121.931714
2009-06-09,Bascom Av,S of,Curtner Av,Bascom Av - S of  Curtner Av,14929,37.272058,-121.936
2014-01-16,Camden Av,W of,Graystone Ln,Camden Av - W of  Graystone Ln,8908,37.221913,-121.852164
2014-01-16,Camden Av,E of,Graystone Ln,Camden Av - E of  Graystone Ln,6167,37.221811,-121.851764
2014-09-11,Camden Av,S of,Canna Ln,Camden Av - S of  Canna Ln,23700,37.231085,-121.903803
2014-03-05,Camden Av,N of,Orchard View Dr,Camden Av - N of  Orchard View Dr,23636,37.234752,-121.903468
2011-02-08,Bernal Rd,W of,Via Del Oro,Bernal Rd - W of  Via Del Oro,19398,37.229601,-121.774391
2009-10-08,Snell Av,S of,Blossom Hill Rd,Snell Av - S of  Blossom Hill Rd,23689,37.250673,-121.830826
2011-07-01,Montgomery St,N of,Park Av,Montgomery St - N of  Park Av,7000,37.326688,-121.900778
2011-07-01,Autumn St,S of,The Alameda,Autumn St - S of  The Alameda,7000,37.331721,-121.900214
2011-07-01,Autumn St,N of,Park Av,Autumn St - N of  Park Av,4950,37.32669,-121.900689
2011-07-01,Montgomery St,S of,The Alameda,Montgomery St - S of  The Alameda,4950,37.331753,-121.901231
2011-07-01,Blossom Hill Rd,E of,Hwy-101,Blossom Hill Rd - E of  Hwy-101,56000,37.257227,-121.797167
2011-07-01,Blossom Hill Rd,E of,Monterey Rd,Blossom Hill Rd - E of  Monterey Rd,30000,37.256571,-121.801303
2011-07-01,Monterey Rd,S of,Capitol Ex,Monterey Rd - S of  Capitol Ex,31500,37.279071,-121.836311
2011-07-01,Monterey Rd,S of,Old Tully Rd,Monterey Rd - S of  Old Tully Rd,31500,37.300438,-121.858024
2011-07-01,Monterey Rd,S of,Alma Av,Monterey Rd - S of  Alma Av,22900,37.316338,-121.873867
2011-07-01,First St,S of,Int-280,First St - S of  Int-280,20800,37.326083,-121.883054
2011-07-01,San Carlos St,W of,Market St,San Carlos St - W of  Market St,14900,37.330807,-121.888516
2011-07-01,San Carlos St,W of,Hwy-87,San Carlos St - W of  Hwy-87,14400,37.327741,-121.895047
